no,date,km,t,s
1,2001-01-11,5,00:32:24,1944
2,2001-01-14,8,00:46:48,2808
3,2001-01-20,8,00:44:25,2665
4,2001-02-07,3.5,00:21:16,1276
5,2001-02-10,8,00:49:23,2963
6,2001-02-11,3.5,00:33:06,1986
7,2001-02-18,8,00:51:10,3070
8,2001-03-28,7,00:42:04,2524
9,2001-03-31,8,00:47:50,2870
10,2001-04-11,8,00:48:40,2920
11,2001-04-13,8,00:49:24,2964
12,2001-04-14,21,02:13:21,8001
13,2001-04-16,14,01:50:05,6605
14,2001-04-25,8,00:43:27,2607
15,2001-05-03,4,00:24:52,1492
16,2001-05-07,14,01:33:54,5634
17,2001-05-16,16,01:50:27,6627
18,2001-05-24,8,00:41:22,2482
19,2001-06-02,22.5,02:21:28,8488
20,2001-06-08,42.195,04:55:38,17738
21,2001-06-11,2,00:20:00,1200
22,2001-06-25,7.7,00:53:41,3221
23,2001-06-26,17.3,01:46:49,6409
24,2001-07-10,5.5,00:45:30,2730
25,2001-07-11,7,00:54:36,3276
26,2001-07-12,6,00:49:35,2975
27,2001-07-14,6.5,00:56:30,3390
28,2001-07-17,8,01:04:31,3871
29,2001-07-18,5,00:45:00,2700
30,2001-08-01,5,00:33:46,2026
31,2001-08-07,5,00:28:56,1736
32,2001-08-08,2,00:15:35,935
33,2001-08-13,8,00:45:49,2749
34,2001-08-14,13,01:29:20,5360
35,2001-08-21,8,00:54:33,3273
36,2001-09-02,13,01:20:11,4811
37,2001-09-02,8,00:52:50,3170
38,2001-09-09,5,00:29:42,1782
39,2001-09-16,14,01:29:50,5390
40,2001-09-23,7,00:44:31,2671
41,2001-09-25,7,00:40:02,2402
42,2001-10-01,8,00:42:36,2556
43,2001-10-02,5,00:27:41,1661
44,2001-10-03,8,00:48:04,2884
45,2001-10-10,8,00:42:59,2579
46,2001-10-14,10,00:50:40,3040
47,2001-10-20,5,00:28:16,1696
48,2001-10-27,13,01:23:22,5002
49,2001-11-01,10,01:02:27,3747
50,2001-11-09,8,00:48:34,2914
51,2001-11-12,8,00:46:00,2760
52,2001-11-18,5,00:35:02,2102
53,2001-11-23,6,00:44:20,2660
54,2001-12-02,5,00:30:48,1848
55,2001-12-07,5,00:29:29,1769
56,2001-12-12,5,00:31:15,1875
57,2001-12-14,8,00:45:31,2731
58,2001-12-21,8,00:48:41,2921
59,2001-12-25,5,00:29:34,1774
60,2001-12-30,8,00:45:19,2719
1,2002-01-01,5,00:32:39,1959
2,2002-01-05,5,00:51:51,3111
3,2002-01-18,7,00:42:50,2570
4,2002-01-18,7,00:46:34,2794
5,2002-01-25,8,00:54:07,3247
6,2002-02-07,8,00:47:19,2839
7,2002-02-11,8,00:46:43,2803
8,2002-02-13,8,00:46:30,2790
9,2002-03-07,7,00:44:46,2686
10,2002-03-07,7,00:49:12,2952
11,2002-03-29,7,00:45:13,2713
12,2002-03-29,10,01:14:55,4495
13,2002-04-09,8,00:49:42,2982
14,2002-04-11,5,00:36:14,2174
15,2002-04-12,8,00:42:35,2555
16,2002-04-13,8,00:57:12,3432
17,2002-04-16,8,00:46:35,2795
18,2002-04-17,7,00:51:53,3113
19,2002-04-17,7,00:59:14,3554
20,2002-04-21,5,00:30:23,1823
21,2002-04-23,8,00:43:37,2617
22,2002-04-27,22.5,02:24:31,8671
23,2002-05-11,8,00:46:38,2798
24,2002-05-12,7,00:40:05,2405
25,2002-05-12,7,00:44:01,2641
26,2002-05-13,8,00:52:10,3130
27,2002-05-15,7,00:46:27,2787
28,2002-05-18,8,00:53:03,3183
29,2002-05-26,8,01:08:59,4139
30,2002-05-27,7,00:42:47,2567
31,2002-05-27,7,00:41:51,2511
32,2002-06-08,42.195,05:11:22,18682
33,2002-06-16,5,00:43:53,2633
34,2002-06-18,9,01:05:25,3925
35,2002-07-16,9,00:58:44,3524
36,2002-07-21,8,00:54:00,3240
37,2002-07-25,9,00:51:49,3109
38,2002-07-30,7,00:38:29,2309
39,2002-08-06,12,01:13:44,4424
40,2002-08-14,8,00:51:43,3103
41,2002-08-18,14,01:23:41,5021
42,2002-08-23,5,00:32:05,1925
43,2002-09-02,12,01:18:38,4718
44,2002-09-28,13,01:30:20,5420
45,2002-10-07,12,01:08:39,4119
46,2002-10-09,5,00:32:35,1955
47,2002-10-16,12,01:12:27,4347
48,2002-12-04,6,00:38:00,2280
49,2002-12-08,12,01:15:36,4536
50,2002-12-11,12,01:12:39,4359
51,2002-12-17,12,01:07:13,4033
52,2002-12-31,12,01:13:09,4389
1,2003-01-04,11,01:13:37,4417
2,2003-01-10,11,01:07:41,4061
3,2003-01-16,11,01:18:55,4735
4,2003-02-03,5,00:38:00,2280
5,2003-02-10,11,01:14:25,4465
6,2003-02-17,11,01:19:19,4759
7,2003-03-01,11,01:20:56,4856
8,2003-03-03,11,01:07:59,4079
9,2003-03-10,11,01:07:47,4067
10,2003-03-13,11,01:05:12,3912
11,2003-03-15,11,01:04:30,3870
12,2003-03-19,11,01:04:27,3867
13,2003-03-27,11,01:12:33,4353
14,2003-04-06,6,00:36:00,2160
15,2003-04-21,13,01:55:44,6944
16,2003-04-25,11,01:11:20,4280
17,2003-05-14,11,01:09:06,4146
18,2003-05-16,11,01:11:14,4274
19,2003-05-19,11,01:06:48,4008
20,2003-05-27,11,01:14:07,4447
21,2003-06-13,3,00:20:00,1200
22,2003-07-04,11,01:15:05,4505
23,2003-07-06,10,00:58:02,3482
24,2003-07-13,5,00:28:00,1680
25,2003-07-29,15,01:27:57,5277
26,2003-08-04,11,01:10:57,4257
27,2003-08-09,9,01:00:00,3600
28,2003-08-28,11,01:19:18,4758
29,2003-09-15,11,01:07:17,4037
30,2003-10-02,11,01:07:38,4058
31,2003-10-11,7,00:43:00,2580
32,2003-10-24,11,01:06:53,4013
33,2003-11-03,11,01:11:50,4310
34,2003-11-10,12,01:50:38,6638
35,2003-11-15,11,01:04:48,3888
36,2003-12-07,11,01:16:24,4584
37,2003-12-10,11,01:08:37,4117
38,2003-12-16,11,01:11:49,4309
39,2003-12-28,11,01:10:41,4241
1,2004-01-09,11,01:10:52,4252
2,2004-01-18,11,01:09:01,4141
3,2004-01-30,11,01:11:03,4263
4,2004-01-31,11,01:19:09,4749
5,2004-02-02,11,01:08:25,4105
6,2004-02-14,11,01:08:53,4133
7,2004-02-19,10,00:59:55,3595
8,2004-02-28,11,01:13:28,4408
9,2004-03-01,11,01:01:37,3697
10,2004-03-15,11,01:11:12,4272
11,2004-03-18,11,01:09:29,4169
12,2004-03-20,19,02:05:46,7546
13,2004-03-23,11,01:08:41,4121
14,2004-03-26,11,01:06:09,3969
15,2004-03-28,11,00:59:47,3587
16,2004-03-30,11,01:02:51,3771
17,2004-04-01,19,01:53:59,6839
18,2004-04-04,6,00:42:59,2579
19,2004-04-10,11,01:04:13,3853
20,2004-04-22,7,00:39:03,2343
21,2004-04-26,11,01:06:42,4002
22,2004-04-27,11,01:05:18,3918
23,2004-04-30,8,00:45:39,2739
24,2004-05-18,11,01:10:00,4200
25,2004-06-12,11,01:08:08,4088
26,2004-07-03,11,01:05:55,3955
27,2004-07-07,11,01:04:50,3890
28,2004-07-09,11,01:07:33,4053
29,2004-07-14,11,01:07:12,4032
30,2004-07-17,10,01:00:28,3628
31,2004-07-20,11,01:08:43,4123
32,2004-07-27,11,01:03:56,3836
33,2004-07-30,11,01:05:59,3959
34,2004-08-02,11,01:06:38,3998
35,2004-08-21,8,00:52:21,3141
36,2004-08-29,13,01:12:46,4366
37,2004-09-19,12,01:14:08,4448
38,2004-10-02,11,01:03:59,3839
39,2004-10-16,5.35,00:30:01,1801
40,2004-11-03,14,01:29:17,5357
41,2004-11-07,10,00:51:10,3070
42,2004-11-13,8,00:47:19,2839
43,2004-11-14,13,01:20:57,4857
44,2004-12-04,11,01:06:07,3967
45,2004-12-24,10,01:02:01,3721
46,2004-12-28,10,01:00:17,3617
1,2005-01-02,13,01:24:34,5074
2,2005-01-05,10,01:04:17,3857
3,2005-01-13,10,00:56:14,3374
4,2005-01-20,13,01:20:44,4844
5,2005-01-25,13,01:21:25,4885
6,2005-02-03,13,01:16:36,4596
7,2005-02-07,14,01:33:21,5601
8,2005-02-11,13,01:20:34,4834
9,2005-02-14,13,01:17:29,4649
10,2005-02-19,14,01:35:25,5725
11,2005-02-27,14,01:32:39,5559
12,2005-03-14,14,01:26:54,5214
13,2005-03-31,13,01:20:50,4850
14,2005-04-05,13,01:18:14,4694
15,2005-04-11,13,01:18:18,4698
16,2005-04-16,13,01:15:13,4513
17,2005-04-25,13,01:24:18,5058
18,2005-04-30,13,01:22:55,4975
19,2005-05-07,8,00:45:08,2708
20,2005-05-20,13,01:19:16,4756
21,2005-05-22,8,00:50:17,3017
22,2005-05-30,13,01:18:31,4711
23,2005-06-11,13,01:19:19,4759
24,2005-06-15,13,01:22:58,4978
25,2005-06-18,14,01:25:23,5123
26,2005-06-19,13,01:20:07,4807
27,2005-06-24,3,00:13:10,790
28,2005-06-27,14,01:30:24,5424
29,2005-06-28,10,01:03:13,3793
30,2005-07-02,10,00:59:07,3547
31,2005-07-04,13,01:13:06,4386
32,2005-07-08,9,00:53:20,3200
33,2005-07-09,13,01:15:59,4559
34,2005-07-10,13,01:22:31,4951
35,2005-07-13,13,01:26:55,5215
36,2005-08-07,6,00:38:00,2280
37,2005-08-09,11,01:09:17,4157
38,2005-08-19,13,01:15:31,4531
39,2005-08-24,10,00:56:56,3416
40,2005-08-30,11,01:09:30,4170
41,2005-09-09,13,01:11:23,4283
42,2005-09-12,8,00:44:27,2667
43,2005-09-13,13,01:09:39,4179
44,2005-09-23,11,01:06:07,3967
45,2005-09-27,13,01:08:46,4126
46,2005-09-29,13,01:07:08,4028
47,2005-10-01,21,02:07:19,7639
48,2005-10-04,12,01:05:50,3950
49,2005-10-07,13,01:06:29,3989
50,2005-10-15,10,00:59:15,3555
51,2005-10-23,13,01:09:39,4179
52,2005-10-25,13,01:09:31,4171
53,2005-10-28,13,01:11:28,4288
54,2005-10-31,13,01:09:30,4170
55,2005-11-08,9,00:53:08,3188
56,2005-11-12,13,01:15:38,4538
57,2005-11-18,9,00:54:02,3242
58,2005-11-27,13,01:14:34,4474
59,2005-11-30,11,01:03:31,3811
60,2005-12-02,11,01:02:30,3750
61,2005-12-03,13,01:09:51,4191
62,2005-12-11,12,01:08:59,4139
63,2005-12-13,11,01:03:42,3822
64,2005-12-15,13,01:24:30,5070
65,2005-12-17,13,01:11:35,4295
66,2005-12-21,13,01:12:06,4326
67,2005-12-23,13,01:15:10,4510
1,2006-01-01,8,00:49:34,2974
2,2006-01-02,8,00:49:27,2967
3,2006-01-08,13,01:13:44,4424
4,2006-01-10,13,01:11:31,4291
5,2006-01-26,13,01:13:47,4427
6,2006-01-30,13,01:11:29,4289
7,2006-02-01,13,01:11:11,4271
8,2006-02-02,13,01:14:17,4457
9,2006-02-07,13,01:20:35,4835
10,2006-02-15,13,01:19:14,4754
11,2006-02-17,11,01:05:17,3917
12,2006-02-26,11,01:06:54,4014
13,2006-03-01,13,01:15:14,4514
14,2006-03-07,13,01:16:10,4570
15,2006-03-10,11,01:08:13,4093
16,2006-03-15,6,00:36:01,2161
17,2006-03-21,13,01:16:12,4572
18,2006-04-03,13,01:16:23,4583
19,2006-04-12,13,01:08:44,4124
20,2006-04-14,13,01:10:54,4254
21,2006-04-22,5,00:27:40,1660
22,2006-04-27,9,00:51:14,3074
23,2006-04-30,13,01:13:11,4391
24,2006-05-05,13,01:16:06,4566
25,2006-05-10,7,00:39:38,2378
26,2006-05-20,13,01:09:01,4141
27,2006-06-04,11.6,01:07:34,4054
28,2006-06-07,6,00:33:47,2027
29,2006-06-08,7,00:36:00,2160
30,2006-06-28,13,01:15:29,4529
31,2006-07-04,11.6,01:06:51,4011
32,2006-07-12,11,01:07:22,4042
33,2006-07-23,13,01:19:44,4784
34,2006-07-31,8,00:41:26,2486
35,2006-08-01,8,00:43:42,2622
36,2006-08-05,13,01:16:40,4600
37,2006-08-06,13,01:19:25,4765
38,2006-08-06,5,00:33:04,1984
39,2006-08-16,13,01:18:50,4730
40,2006-08-29,11.6,01:05:43,3943
41,2006-09-02,11.79,01:05:53,3953
42,2006-09-08,11.79,01:03:37,3817
43,2006-09-11,11.79,01:06:34,3994
44,2006-09-23,11.79,01:05:19,3919
45,2006-09-26,11.79,01:05:52,3952
46,2006-10-02,11.79,01:05:56,3956
47,2006-10-05,6,00:31:58,1918
48,2006-10-15,11.79,01:13:01,4381
49,2006-10-21,13,01:11:01,4261
50,2006-10-26,11.79,01:08:42,4122
51,2006-10-31,11.79,01:03:46,3826
52,2006-11-19,11.79,01:05:57,3957
53,2006-11-21,11.79,01:10:04,4204
54,2006-11-26,11.6,01:09:55,4195
55,2006-12-02,11.79,01:06:52,4012
56,2006-12-06,11.79,01:07:39,4059
57,2006-12-08,11.79,01:07:55,4075
58,2006-12-15,11.79,01:07:11,4031
59,2006-12-20,11.79,01:06:16,3976
60,2006-12-30,11.6,01:09:46,4186
1,2007-01-07,11.86,01:08:52,4132
2,2007-01-12,6,00:40:02,2402
3,2007-01-15,8,00:48:02,2882
4,2007-01-19,11.86,01:08:03,4083
5,2007-01-23,11.86,01:09:44,4184
6,2007-01-26,11.86,01:09:22,4162
7,2007-02-01,13,01:17:31,4651
8,2007-02-03,11.6,01:12:22,4342
9,2007-02-08,11.86,01:03:58,3838
10,2007-02-10,10.29,00:58:20,3500
11,2007-03-03,11.79,01:06:59,4019
12,2007-03-13,11.79,01:06:00,3960
13,2007-03-14,11.79,01:09:24,4164
14,2007-03-19,11.79,01:05:46,3946
15,2007-03-20,5.43,00:31:35,1895
16,2007-03-24,11.79,01:08:53,4133
17,2007-03-25,16.13,01:43:15,6195
18,2007-03-28,11.79,01:03:30,3810
19,2007-04-01,11.79,01:08:32,4112
20,2007-04-05,11.6,01:10:26,4226
21,2007-04-06,11.6,01:07:26,4046
22,2007-04-07,11.6,01:07:59,4079
23,2007-04-08,11.6,01:10:40,4240
24,2007-04-09,11.6,01:10:04,4204
25,2007-04-10,11.79,01:06:05,3965
26,2007-04-13,11.79,01:08:19,4099
27,2007-04-16,11.79,01:05:19,3919
28,2007-04-20,8.67,00:49:00,2940
29,2007-04-21,8,00:45:36,2736
30,2007-04-29,11.79,01:04:48,3888
31,2007-04-30,11.79,01:04:42,3882
32,2007-05-01,12.99,01:14:58,4498
33,2007-05-03,11.79,00:58:38,3518
34,2007-05-10,11.79,01:07:14,4034
35,2007-05-12,11.79,01:06:12,3972
36,2007-05-13,11.79,01:07:29,4049
37,2007-05-14,11.79,01:07:54,4074
38,2007-05-21,11.79,01:07:45,4065
39,2007-05-23,11.79,01:05:35,3935
40,2007-05-24,11.79,01:05:25,3925
41,2007-05-25,11.79,01:05:14,3914
42,2007-06-01,13,01:10:32,4232
43,2007-06-04,11.6,01:08:09,4089
44,2007-06-05,11.6,01:07:15,4035
45,2007-06-06,11.6,01:05:43,3943
46,2007-06-09,11.6,01:03:57,3837
47,2007-06-10,11.79,01:02:32,3752
48,2007-06-14,11.79,01:04:03,3843
49,2007-06-17,11.79,01:02:49,3769
50,2007-06-19,11.79,01:02:53,3773
51,2007-06-20,11.79,01:05:15,3915
52,2007-06-25,11.79,01:07:15,4035
53,2007-06-27,11.79,01:00:53,3653
54,2007-06-29,11.79,01:01:49,3709
55,2007-07-01,11.79,01:06:09,3969
56,2007-07-06,11.79,01:04:27,3867
57,2007-07-17,11.79,01:08:42,4122
58,2007-07-24,9.42,00:49:29,2969
59,2007-07-25,8,00:45:40,2740
60,2007-07-26,9.1,00:48:31,2911
61,2007-07-30,9.59,00:52:19,3139
62,2007-08-01,11.79,01:04:54,3894
63,2007-08-06,11.79,00:59:45,3585
64,2007-08-21,11.79,01:04:23,3863
65,2007-08-22,11.79,01:03:32,3812
66,2007-08-27,11.79,01:05:21,3921
67,2007-08-29,11.6,01:07:03,4023
68,2007-08-30,11.6,01:06:28,3988
69,2007-09-01,11.6,01:06:49,4009
70,2007-09-02,11.6,01:15:45,4545
71,2007-09-03,11.6,01:04:12,3852
72,2007-09-05,11.6,01:03:09,3789
73,2007-09-06,11.6,01:03:19,3799
74,2007-09-07,11.79,01:02:45,3765
75,2007-09-16,11.79,00:58:24,3504
76,2007-09-21,10.2,00:53:32,3212
77,2007-09-23,13.05,01:10:52,4252
78,2007-09-27,11.79,01:03:28,3808
79,2007-09-29,11.79,01:00:32,3632
80,2007-10-01,11.79,00:59:41,3581
81,2007-10-03,11.79,00:58:31,3511
82,2007-10-06,11.79,01:02:31,3751
83,2007-10-07,11.79,01:01:11,3671
84,2007-10-08,11.79,01:02:36,3756
85,2007-10-10,11.79,01:01:49,3709
86,2007-10-16,11.79,01:03:50,3830
87,2007-10-21,11.79,01:00:24,3624
88,2007-10-24,11.79,01:02:29,3749
89,2007-10-26,13.2,01:12:13,4333
90,2007-10-27,11.6,01:02:09,3729
91,2007-11-02,11.79,01:02:46,3766
92,2007-11-05,11.79,01:04:36,3876
93,2007-11-08,11.79,01:02:52,3772
94,2007-11-10,11.79,01:01:56,3716
95,2007-11-12,11.79,01:03:25,3805
96,2007-11-16,11.79,01:01:08,3668
97,2007-11-18,23.58,02:16:55,8215
98,2007-11-22,11.79,01:02:49,3769
99,2007-11-25,11.79,01:03:54,3834
100,2007-11-27,11.79,01:05:07,3907
101,2007-12-01,11.6,01:06:26,3986
102,2007-12-03,15,01:30:03,5403
103,2007-12-06,11.79,01:04:48,3888
104,2007-12-13,11.79,01:05:24,3924
105,2007-12-15,11.79,01:02:01,3721
106,2007-12-16,11.79,01:00:12,3612
107,2007-12-22,11.79,01:04:09,3849
108,2007-12-28,11.6,01:06:25,3985
1,2008-01-03,11.86,01:05:30,3930
2,2008-01-05,11.86,01:02:06,3726
3,2008-01-09,11.86,01:01:21,3681
4,2008-01-10,11.86,01:03:25,3805
5,2008-01-13,11.86,01:02:26,3746
6,2008-01-17,7,00:35:52,2152
7,2008-01-21,11.86,01:04:25,3865
8,2008-01-26,11.6,01:06:32,3992
9,2008-01-28,11.86,01:05:10,3910
10,2008-01-29,6.8,00:36:36,2196
11,2008-02-02,11.86,01:04:21,3861
12,2008-02-09,11.86,01:04:28,3868
13,2008-02-14,11.86,01:03:27,3807
14,2008-02-16,11.86,01:04:31,3871
15,2008-02-19,11.86,01:04:16,3856
16,2008-02-24,11.86,01:02:54,3774
17,2008-02-25,11.86,01:03:28,3808
18,2008-02-27,11.86,01:00:44,3644
19,2008-02-28,11.86,01:03:55,3835
20,2008-03-01,11.86,01:04:16,3856
21,2008-03-02,11.86,01:03:05,3785
22,2008-03-08,11.6,01:05:08,3908
23,2008-03-11,1.9,00:10:26,626
24,2008-03-12,5.8,00:31:04,1864
25,2008-03-13,3,00:16:39,999
26,2008-03-15,11.86,01:03:47,3827
27,2008-03-16,11.86,00:59:59,3599
28,2008-03-17,9.3,00:49:51,2991
29,2008-03-18,3.8,00:21:29,1289
30,2008-03-21,11.86,01:00:34,3634
31,2008-03-30,11.86,01:01:41,3701
32,2008-04-05,11.86,01:04:18,3858
33,2008-04-06,11.86,00:59:58,3598
34,2008-04-07,11.86,01:04:09,3849
35,2008-04-10,8.5,00:45:03,2703
36,2008-04-12,10.08,01:00:23,3623
37,2008-04-14,9.6,00:53:53,3233
38,2008-04-15,8.1,00:43:44,2624
39,2008-04-16,8.1,00:43:13,2593
40,2008-04-20,6,00:29:58,1798
41,2008-04-24,8.5,00:45:05,2705
42,2008-04-25,11.86,01:00:22,3622
43,2008-04-27,11.86,01:00:54,3654
44,2008-05-02,11.6,01:02:50,3770
45,2008-05-03,11.6,01:02:49,3769
46,2008-05-06,9.4,00:53:00,3180
47,2008-05-10,11.6,01:05:47,3947
48,2008-05-11,11.6,01:06:45,4005
49,2008-05-17,11.6,01:04:32,3872
50,2008-05-20,11.86,01:00:52,3652
51,2008-05-29,11.86,01:04:06,3846
52,2008-05-30,11.86,01:01:51,3711
53,2008-05-30,11.86,01:05:39,3939
