no,date,km,t,s
54,2008-06-03,11.86,01:01:39,3699
55,2008-06-06,11.86,01:00:58,3658
56,2008-06-09,11.86,01:00:38,3638
57,2008-06-11,11.86,01:01:30,3690
58,2008-06-15,11.6,01:00:40,3640
59,2008-06-19,11.6,01:01:36,3696
60,2008-06-22,11.86,01:05:50,3950
61,2008-06-23,11.86,01:05:06,3906
62,2008-06-24,11.86,01:03:11,3791
63,2008-06-25,11.86,01:05:17,3917
64,2008-06-29,21,01:46:05,6365
65,2008-07-01,11.86,01:04:08,3848
66,2008-07-02,11.86,01:04:11,3851
67,2008-07-05,10.8,00:51:45,3105
68,2008-07-08,11.86,01:01:17,3677
69,2008-07-11,11.86,01:04:14,3854
70,2008-07-19,11.86,01:02:01,3721
71,2008-07-21,11.86,01:02:13,3733
72,2008-07-23,11.86,01:00:38,3638
73,2008-07-25,11.86,01:02:40,3760
74,2008-07-26,11.86,01:02:35,3755
75,2008-07-31,11.86,01:02:29,3749
76,2008-08-02,11.86,01:03:05,3785
77,2008-08-03,11.86,01:05:57,3957
78,2008-08-05,11.86,01:02:59,3779
79,2008-08-10,11.6,01:04:50,3890
80,2008-08-14,11.6,01:01:55,3715
81,2008-08-16,42.195,03:55:22,14122
82,2008-08-19,11.6,01:03:21,3801
83,2008-09-03,11.86,01:09:52,4192
84,2008-09-06,11.86,01:06:14,3974
85,2008-09-07,11.86,01:01:27,3687
86,2008-09-08,11.86,01:05:43,3943
87,2008-09-09,11.86,01:05:58,3958
88,2008-09-10,11.86,01:03:23,3803
89,2008-09-16,11.86,01:02:18,3738
90,2008-09-18,10,00:54:27,3267
91,2008-09-21,12.4,01:08:19,4099
92,2008-09-27,11.6,01:02:36,3756
93,2008-10-03,11.86,01:01:51,3711
94,2008-10-05,11.86,00:58:11,3491
95,2008-10-06,11.86,01:03:18,3798
96,2008-10-08,11.86,01:02:15,3735
97,2008-10-12,11.86,01:04:49,3889
98,2008-10-13,11.86,01:04:21,3861
99,2008-10-17,9.3,00:52:34,3154
100,2008-10-19,11.86,01:01:25,3685
101,2008-10-20,11.86,01:02:41,3761
102,2008-10-22,11.86,01:00:13,3613
103,2008-11-01,11.86,01:02:49,3769
104,2008-11-10,11.86,01:00:49,3649
105,2008-11-15,11.86,00:57:42,3462
106,2008-11-16,11.86,00:59:13,3553
107,2008-11-17,11.86,01:01:24,3684
108,2008-11-18,11.86,01:00:32,3632
109,2008-11-23,11.86,01:02:05,3725
110,2008-11-24,11.86,01:04:47,3887
111,2008-11-25,11.86,01:04:02,3842
112,2008-12-04,11.86,01:01:45,3705
113,2008-12-08,11.86,01:03:49,3829
114,2008-12-09,11.86,01:02:43,3763
115,2008-12-11,11.86,01:03:24,3804
116,2008-12-12,11.86,01:06:24,3984
117,2008-12-13,11.86,01:04:33,3873
118,2008-12-14,11.86,01:06:40,4000
119,2008-12-15,11.86,01:04:58,3898
120,2008-12-17,11.86,01:05:20,3920
1,2009-01-05,11.86,01:05:02,3902
2,2009-01-06,11.86,01:07:02,4022
3,2009-01-07,11.86,01:02:36,3756
4,2009-01-09,11.86,01:02:28,3748
5,2009-01-10,11.86,01:04:31,3871
6,2009-01-11,11.86,01:04:52,3892
7,2009-01-12,11.86,01:06:46,4006
8,2009-01-15,11.6,01:05:21,3921
9,2009-01-19,11.86,01:03:30,3810
10,2009-02-04,11.86,01:10:25,4225
11,2009-02-05,11.86,01:08:23,4103
12,2009-02-09,11.86,01:06:18,3978
13,2009-02-10,11.86,01:04:07,3847
14,2009-02-11,11.86,01:06:36,3996
15,2009-02-12,11.86,01:09:14,4154
16,2009-02-13,11.86,01:07:32,4052
17,2009-02-15,11.86,01:05:26,3926
18,2009-02-16,11.86,01:09:09,4149
19,2009-03-04,11.86,01:06:50,4010
20,2009-03-05,11.86,01:07:31,4051
21,2009-03-07,11.86,00:58:48,3528
22,2009-03-08,11.86,01:04:03,3843
23,2009-03-09,11.86,01:02:49,3769
24,2009-03-13,11.86,01:05:18,3918
25,2009-03-15,11.86,01:03:37,3817
26,2009-03-16,11.86,01:06:13,3973
27,2009-03-19,11.86,01:07:36,4056
28,2009-03-21,11.86,01:00:46,3646
29,2009-03-23,11.86,01:01:45,3705
30,2009-03-28,11.86,01:00:58,3658
31,2009-04-01,11.86,00:59:44,3584
32,2009-04-02,11.86,01:04:50,3890
33,2009-04-09,11.86,01:02:25,3745
34,2009-04-10,11.86,01:04:39,3879
35,2009-04-11,11.86,01:01:09,3669
36,2009-04-18,11.86,01:02:23,3743
37,2009-04-24,11.86,01:01:31,3691
38,2009-04-25,11.86,01:05:55,3955
39,2009-04-27,11.86,01:00:39,3639
40,2009-05-02,11.6,01:08:19,4099
41,2009-05-08,11.86,01:04:54,3894
42,2009-05-09,11.86,01:03:38,3818
43,2009-05-10,18.95,01:50:28,6628
44,2009-05-11,11.86,01:04:04,3844
45,2009-05-12,8.6,00:56:18,3378
46,2009-05-12,4.3,00:28:31,1711
47,2009-05-20,11.86,01:01:36,3696
48,2009-05-21,11.86,01:04:35,3875
49,2009-05-27,11.86,01:03:46,3826
50,2009-05-31,11.6,01:03:50,3830
51,2009-06-05,11.6,01:04:15,3855
52,2009-06-06,11.6,01:02:37,3757
53,2009-06-07,11.6,01:05:11,3911
54,2009-06-09,11.6,01:03:25,3805
55,2009-06-10,11.6,01:06:16,3976
56,2009-06-14,11.86,01:04:36,3876
57,2009-06-15,11.86,01:03:47,3827
58,2009-06-16,11.86,01:02:34,3754
59,2009-06-17,11.6,01:01:37,3697
60,2009-06-28,21.1,01:44:06,6246
61,2009-07-04,11.86,01:06:29,3989
62,2009-07-06,11.86,01:01:24,3684
63,2009-07-08,11.86,01:03:54,3834
64,2009-07-10,5.9,00:39:22,2362
65,2009-07-15,0.91,00:05:21,321
66,2009-07-20,11.86,01:03:54,3834
67,2009-07-21,11.86,01:03:50,3830
68,2009-07-22,11.86,01:06:50,4010
69,2009-07-23,11.86,01:04:00,3840
70,2009-07-26,11.4,01:07:40,4060
71,2009-07-30,9.2,00:51:30,3090
72,2009-08-04,11.6,01:04:51,3891
73,2009-08-08,11.6,01:17:49,4669
74,2009-08-10,11.6,01:05:18,3918
75,2009-08-12,10,01:02:48,3768
76,2009-08-13,11.6,01:01:07,3667
77,2009-08-15,42.195,03:52:02,13922
78,2009-08-18,11.9,01:07:57,4077
79,2009-08-26,11.6,01:04:13,3853
80,2009-09-01,11.6,01:02:42,3762
81,2009-09-06,11.86,01:02:04,3724
82,2009-09-13,11.86,01:01:43,3703
83,2009-09-15,11.86,01:02:08,3728
84,2009-09-17,11.6,01:02:28,3748
85,2009-09-18,11.6,01:01:28,3688
86,2009-09-21,11.86,01:01:03,3663
87,2009-09-22,11.86,01:01:59,3719
88,2009-09-23,11.86,01:03:38,3818
89,2009-09-29,11.86,01:04:19,3859
90,2009-10-01,11.86,01:01:26,3686
91,2009-10-03,11.86,00:59:01,3541
92,2009-10-06,11.86,01:03:20,3800
93,2009-10-07,11.86,01:01:55,3715
94,2009-10-11,42.195,03:43:42,13422
95,2009-10-18,21.0975,01:52:50,6770
96,2009-10-23,16.2,01:45:30,6330
97,2009-11-02,11.6,01:01:27,3687
98,2009-11-03,11.6,01:02:25,3745
99,2009-11-26,11.86,01:03:24,3804
100,2009-11-28,8,00:50:10,3010
101,2009-11-29,11,01:06:13,3973
102,2009-11-30,10.6,01:00:53,3653
103,2009-12-02,10.6,01:00:04,3604
104,2009-12-03,10.6,00:57:42,3462
105,2009-12-12,11.6,01:04:12,3852
106,2009-12-18,11.86,01:03:33,3813
107,2009-12-20,11.86,01:06:49,4009
108,2009-12-21,11.86,01:10:14,4214
109,2009-12-24,11.86,01:03:42,3822
110,2009-12-25,11.86,01:04:55,3895
111,2009-12-28,11.6,01:10:37,4237
112,2009-12-30,11.6,01:09:25,4165
1,2010-01-07,11.86,01:09:53,4193
2,2010-01-08,11.86,01:16:34,4594
3,2010-01-10,11.86,01:16:11,4571
4,2010-01-12,11.86,01:14:44,4484
5,2010-01-13,4.5,00:28:54,1734
6,2010-01-15,11.86,01:08:39,4119
7,2010-01-16,11.86,01:06:21,3981
8,2010-01-20,11.86,01:01:32,3692
9,2010-01-22,11.86,01:01:46,3706
10,2010-01-27,11.86,01:05:47,3947
11,2010-02-02,11.86,01:06:56,4016
12,2010-02-14,16.16,01:38:01,5881
13,2010-02-16,11.6,01:09:48,4188
14,2010-02-20,11.86,01:11:56,4316
15,2010-02-24,10,01:04:02,3842
16,2010-02-25,10,01:01:16,3676
17,2010-02-26,7.2,00:42:13,2533
18,2010-03-07,11.86,01:07:27,4047
19,2010-03-13,10.7,01:07:03,4023
20,2010-03-14,9.8,00:56:48,3408
21,2010-03-18,11.86,01:04:07,3847
22,2010-03-20,11.86,00:59:54,3594
23,2010-03-21,11.86,01:02:27,3747
24,2010-03-22,11.86,01:08:14,4094
25,2010-03-24,11.86,01:02:00,3720
26,2010-03-25,11.86,01:05:47,3947
27,2010-03-26,11.86,01:04:40,3880
28,2010-04-06,11.86,01:05:35,3935
29,2010-04-07,11.86,01:03:23,3803
30,2010-04-08,11.86,01:06:20,3980
31,2010-04-09,11.86,01:05:00,3900
32,2010-04-14,5,00:28:46,1726
33,2010-04-16,11,01:08:26,4106
34,2010-04-17,8.5,00:49:11,2951
35,2010-04-18,6.5,00:39:25,2365
36,2010-04-23,11.86,01:02:36,3756
37,2010-04-24,14,01:10:17,4217
38,2010-04-27,11.86,01:02:23,3743
39,2010-04-29,11.86,01:06:09,3969
40,2010-05-03,2.6,00:16:04,964
41,2010-05-16,11.86,01:04:53,3893
42,2010-05-17,11.86,01:07:29,4049
43,2010-05-18,11.86,01:05:40,3940
44,2010-05-23,11.6,01:07:02,4022
45,2010-05-24,11.6,01:04:41,3881
46,2010-05-25,11.6,01:08:18,4098
47,2010-05-26,11.6,01:07:06,4026
48,2010-05-30,11.6,01:07:11,4031
49,2010-05-31,11.6,01:00:54,3654
50,2010-06-03,11.6,01:04:21,3861
51,2010-06-04,11.6,01:04:28,3868
52,2010-06-07,11.86,01:01:44,3704
53,2010-06-08,11.86,01:03:43,3823
54,2010-06-09,11.86,01:03:21,3801
55,2010-06-13,11.86,01:03:42,3822
56,2010-06-22,11.6,01:18:07,4687
57,2010-06-23,11.6,00:54:52,3292
58,2010-06-29,11.86,01:03:45,3825
59,2010-07-04,11.86,01:08:10,4090
60,2010-07-05,11.86,01:05:59,3959
61,2010-07-10,11.6,01:01:51,3711
62,2010-07-20,11.86,01:05:00,3900
63,2010-07-21,11.86,01:07:57,4077
64,2010-07-25,11.86,01:03:34,3814
65,2010-07-26,11.86,01:03:52,3832
66,2010-07-29,11.86,00:59:30,3570
67,2010-07-30,11.86,01:05:59,3959
68,2010-08-07,11.6,01:05:14,3914
69,2010-08-10,11.6,01:02:13,3733
70,2010-08-12,11.6,01:03:11,3791
71,2010-08-14,11.6,01:03:15,3795
72,2010-08-16,11.6,01:01:37,3697
73,2010-08-22,11.6,01:03:41,3821
74,2010-08-23,11.6,01:04:41,3881
75,2010-08-27,11.6,01:02:22,3742
76,2010-08-29,11.6,01:02:51,3771
77,2010-09-01,11.86,01:01:48,3708
78,2010-09-07,11.86,00:58:30,3510
79,2010-09-10,12.81,01:09:42,4182
80,2010-09-13,11.6,01:02:56,3776
81,2010-09-14,11.6,01:02:29,3749
82,2010-09-15,5.19,00:30:50,1850
83,2010-09-23,11.86,01:01:27,3687
84,2010-09-24,11.86,01:02:03,3723
85,2010-09-25,11.86,00:58:36,3516
86,2010-10-02,11.86,00:58:57,3537
87,2010-10-11,11.86,00:56:49,3409
88,2010-10-12,11.86,00:58:42,3522
89,2010-10-16,11.6,01:00:41,3641
90,2010-10-17,11.6,01:02:07,3727
91,2010-10-25,11.86,00:56:58,3418
92,2010-10-27,11.86,00:56:39,3399
93,2010-10-29,11.86,00:59:04,3544
94,2010-10-31,11.86,00:55:08,3308
95,2010-11-03,11.86,00:57:03,3423
96,2010-11-05,11.86,00:56:10,3370
97,2010-11-08,11.86,00:57:41,3461
98,2010-11-15,11.6,01:00:14,3614
99,2010-11-20,11.86,00:57:46,3466
100,2010-11-21,11.86,00:57:28,3448
101,2010-11-23,11.86,00:56:07,3367
102,2010-11-24,11.86,00:57:35,3455
103,2010-11-29,11.86,01:03:33,3813
104,2010-12-05,11.86,00:59:27,3567
105,2010-12-08,11.86,00:59:15,3555
106,2010-12-12,11.86,01:01:47,3707
107,2010-12-13,11.86,01:03:17,3797
108,2010-12-15,11.86,01:05:17,3917
109,2010-12-19,11.86,01:03:18,3798
110,2010-12-20,11.86,01:05:20,3920
111,2010-12-21,11.86,01:01:06,3666
112,2010-12-23,11.86,01:01:05,3665
1,2011-01-02,8.22,00:46:43,2803
2,2011-01-08,11.86,00:59:24,3564
3,2011-01-09,11.86,01:01:20,3680
4,2011-01-15,11.6,01:12:31,4351
5,2011-01-17,11.86,00:56:44,3404
6,2011-01-20,11.86,00:59:32,3572
7,2011-01-23,11.86,01:00:06,3606
8,2011-01-28,11.86,01:02:00,3720
9,2011-01-30,11.86,01:01:47,3707
10,2011-02-05,11.86,01:01:40,3700
11,2011-02-06,11.86,00:59:38,3578
12,2011-02-13,1.55,00:09:06,546
13,2011-02-17,11.86,01:01:01,3661
14,2011-02-18,11.86,01:02:43,3763
15,2011-02-20,11.86,00:57:17,3437
16,2011-02-23,11.86,00:57:38,3458
17,2011-02-24,11.86,01:00:50,3650
18,2011-02-26,11.86,01:02:46,3766
19,2011-02-28,11.86,01:00:26,3626
20,2011-03-02,11.86,01:01:45,3705
21,2011-03-05,4.9,00:28:09,1689
22,2011-03-06,16.8,01:41:17,6077
23,2011-03-09,11.86,00:56:29,3389
24,2011-03-15,11.86,00:58:51,3531
25,2011-03-18,11.86,00:57:35,3455
26,2011-03-20,11.86,00:55:09,3309
27,2011-03-22,11.86,00:58:16,3496
28,2011-03-24,11.6,01:14:03,4443
29,2011-04-02,11.86,01:00:01,3601
30,2011-04-03,11.86,00:59:15,3555
31,2011-04-08,8.34,00:46:34,2794
32,2011-04-09,11.86,01:01:10,3670
33,2011-04-19,11.86,00:58:35,3515
34,2011-04-20,11.86,00:59:37,3577
35,2011-04-23,11.86,00:58:06,3486
36,2011-04-25,13.55,01:05:43,3943
37,2011-04-29,11.86,01:00:09,3609
38,2011-05-08,9.92,00:51:45,3105
39,2011-05-09,11.86,01:00:51,3651
40,2011-05-11,11.86,00:59:06,3546
41,2011-05-14,11.6,00:59:35,3575
42,2011-05-15,11.6,01:02:50,3770
43,2011-05-18,11.86,01:00:50,3650
44,2011-05-19,11.86,01:01:57,3717
45,2011-05-20,11.86,01:03:01,3781
46,2011-05-22,11.86,00:59:49,3589
47,2011-06-03,11.459,00:57:19,3439
48,2011-06-03,11.86,01:02:30,3750
49,2011-06-05,11.86,01:02:05,3725
50,2011-06-06,11.86,01:01:31,3691
51,2011-06-10,11.86,01:01:46,3706
52,2011-06-15,11.6,00:59:19,3559
53,2011-06-19,11.6,01:00:29,3629
54,2011-06-22,11.6,01:04:28,3868
55,2011-06-24,11.6,00:57:21,3441
56,2011-06-26,11.6,01:00:49,3649
57,2011-06-29,11.86,01:00:59,3659
58,2011-07-04,11.6,00:59:54,3594
59,2011-07-05,11.6,01:00:16,3616
60,2011-07-07,11.6,01:00:21,3621
61,2011-07-08,11.6,01:02:50,3770
62,2011-07-26,11.86,01:03:31,3811
63,2011-07-27,11.86,01:03:57,3837
64,2011-07-28,11.86,01:04:18,3858
65,2011-07-29,11.86,01:02:38,3758
66,2011-07-30,11.86,01:02:11,3731
67,2011-08-07,11.6,01:02:12,3732
68,2011-08-10,11.6,00:59:34,3574
69,2011-08-14,11.6,01:02:07,3727
70,2011-08-15,11.6,01:02:06,3726
71,2011-08-17,11.6,01:02:21,3741
72,2011-08-23,11.6,01:02:11,3731
73,2011-08-26,11.6,01:01:44,3704
74,2011-08-27,11.6,01:00:59,3659
75,2011-08-28,11.6,01:01:56,3716
76,2011-09-01,11.86,00:58:24,3504
77,2011-09-03,11.6,01:00:02,3602
78,2011-09-06,11.86,01:01:06,3666
79,2011-09-11,11.86,01:03:14,3794
80,2011-09-12,11.86,01:02:20,3740
81,2011-09-13,11.86,01:01:38,3698
82,2011-09-16,11.86,01:06:52,4012
83,2011-09-20,11.86,00:58:10,3490
84,2011-09-24,8.96,00:49:24,2964
85,2011-09-26,11.86,01:02:59,3779
86,2011-10-02,11.86,01:01:25,3685
87,2011-10-03,11.86,01:00:48,3648
88,2011-10-06,11.86,01:01:54,3714
89,2011-10-14,11.86,00:57:26,3446
90,2011-10-15,11.86,00:56:04,3364
91,2011-10-18,11.86,00:58:56,3536
92,2011-10-20,11.86,00:57:04,3424
93,2011-10-22,11.86,00:58:02,3482
94,2011-10-30,11.6,01:00:34,3634
95,2011-11-01,11.6,00:59:19,3559
96,2011-11-06,11.86,01:00:32,3632
97,2011-11-08,11.86,00:59:42,3582
98,2011-11-11,11.86,00:59:44,3584
99,2011-11-12,11.86,00:59:03,3543
100,2011-11-16,11.86,01:00:02,3602
101,2011-11-19,11.86,01:00:31,3631
102,2011-11-22,11.86,01:01:58,3718
103,2011-11-25,11.86,01:00:54,3654
104,2011-12-03,11.86,01:00:46,3646
105,2011-12-04,11.86,01:02:15,3735
106,2011-12-14,11.86,00:58:35,3515
107,2011-12-18,11.86,01:01:10,3670
108,2011-12-22,11.86,01:02:08,3728
109,2011-12-23,11.86,01:04:12,3852
110,2011-12-24,11.86,01:03:03,3783
111,2011-12-25,11.86,01:01:58,3718
112,2011-12-26,11.86,01:03:50,3830
1,2012-01-01,11.86,01:03:12,3792
2,2012-01-02,11.86,01:02:13,3733
3,2012-01-06,11.86,01:01:43,3703
4,2012-01-10,11.1,00:59:43,3583
5,2012-01-15,11.86,01:03:32,3812
6,2012-01-17,11.86,01:03:48,3828
7,2012-01-23,11.86,01:00:55,3655
8,2012-01-29,11.6,01:08:31,4111
9,2012-01-31,11.86,01:03:48,3828
10,2012-02-12,11.86,01:06:35,3995
11,2012-02-14,11.86,01:09:12,4152
12,2012-02-19,11.86,01:03:41,3821
13,2012-02-20,11.86,01:06:26,3986
14,2012-02-21,11.86,01:07:27,4047
15,2012-02-22,11.86,01:07:04,4024
16,2012-02-24,11.86,01:06:10,3970
17,2012-02-25,11.86,01:06:20,3980
18,2012-02-26,11.86,01:06:14,3974
19,2012-03-14,11.86,01:01:55,3715
20,2012-03-16,11.86,01:01:39,3699
21,2012-03-17,13.39,01:13:38,4418
22,2012-03-18,13.89,01:15:37,4537
23,2012-03-21,11.86,01:02:01,3721
24,2012-03-24,14.2,01:21:58,4918
25,2012-03-28,11.86,01:02:25,3745
26,2012-03-29,11.86,01:03:09,3789
27,2012-04-09,11.86,00:58:48,3528
28,2012-04-12,11.36,00:58:51,3531
29,2012-04-17,11.86,00:59:16,3556
30,2012-04-18,11.86,01:02:19,3739
31,2012-04-19,11.86,01:03:43,3823
32,2012-04-21,11.6,01:02:38,3758
33,2012-04-23,12.54,01:00:02,3602
34,2012-04-27,11.86,01:02:34,3754
35,2012-04-29,15.22,01:25:59,5159
36,2012-05-04,11.86,01:02:25,3745
37,2012-05-10,12.66,01:10:35,4235
38,2012-05-12,12.64,01:05:47,3947
39,2012-05-16,11.6,00:59:14,3554
40,2012-05-19,11.6,00:56:25,3385
41,2012-05-22,11.86,01:01:45,3705
42,2012-05-25,11.86,00:59:18,3558
43,2012-05-28,11.86,01:04:44,3884
44,2012-05-30,11.86,01:04:04,3844
45,2012-06-01,11.86,00:57:45,3465
46,2012-06-05,11.86,01:00:54,3654
47,2012-06-15,11.6,01:03:41,3821
48,2012-06-18,11.6,01:02:15,3735
49,2012-06-20,11.6,01:01:12,3672
50,2012-06-21,11.6,00:58:24,3504
51,2012-06-26,11.86,01:03:11,3791
52,2012-06-28,11.86,01:03:48,3828
53,2012-06-29,11.86,01:03:43,3823
