no,date,km,t,s
54,2012-07-07,5.5,00:31:25,1885
55,2012-07-16,11.33,01:03:15,3795
56,2012-07-18,11.6,01:02:12,3732
57,2012-07-20,11.6,01:00:27,3627
58,2012-07-21,11.6,01:01:14,3674
59,2012-07-24,11.6,01:06:04,3964
60,2012-07-26,11.6,01:02:06,3726
61,2012-07-27,11.6,01:02:05,3725
62,2012-07-28,11.6,01:03:38,3818
63,2012-07-30,10.14,00:54:37,3277
64,2012-08-02,11.6,01:02:40,3760
65,2012-08-03,11.6,01:02:37,3757
66,2012-08-09,11.6,01:01:12,3672
67,2012-08-11,11.6,00:54:54,3294
68,2012-08-15,11.6,00:57:02,3422
69,2012-08-23,11.6,00:58:11,3491
70,2012-08-23,11.6,01:02:25,3745
71,2012-08-25,11.6,01:26:53,5213
72,2012-08-30,11.86,00:59:21,3561
73,2012-08-31,11.86,00:58:21,3501
74,2012-09-04,11.86,00:59:01,3541
75,2012-09-06,11.86,00:59:49,3589
76,2012-09-07,11.86,00:59:32,3572
77,2012-09-09,13.62,01:08:07,4087
78,2012-09-15,11.86,00:58:12,3492
79,2012-09-17,11.6,01:00:18,3618
80,2012-09-23,11.86,00:56:16,3376
81,2012-09-25,11.86,00:58:39,3519
82,2012-09-25,7.99,00:43:05,2585
83,2012-10-02,11.86,00:58:37,3517
84,2012-10-07,24.9,02:29:52,8992
85,2012-10-14,5.98,00:37:48,2268
86,2012-10-20,11.6,01:01:54,3714
87,2012-10-23,11.86,01:02:29,3749
88,2012-10-26,11.86,01:03:48,3828
89,2012-10-29,11.86,01:05:03,3903
90,2012-10-31,11.86,01:03:12,3792
91,2012-11-14,6,00:34:16,2056
92,2012-11-17,11.86,01:05:22,3922
93,2012-11-22,11.86,01:02:47,3767
94,2012-11-23,5.86,00:34:39,2079
95,2012-11-25,11.86,01:02:20,3740
96,2012-11-26,11.86,01:04:54,3894
97,2012-11-27,11.86,01:09:53,4193
98,2012-11-28,11.86,01:10:09,4209
99,2012-11-29,11.86,01:07:51,4071
100,2012-11-30,11.86,01:03:48,3828
101,2012-12-06,11.86,01:10:29,4229
102,2012-12-10,11.86,01:11:41,4301
103,2012-12-16,11.86,01:24:28,5068
104,2012-12-19,11.86,01:03:53,3833
105,2012-12-21,11.86,01:05:26,3926
106,2012-12-22,11.86,01:05:52,3952
107,2012-12-23,11.86,01:02:23,3743
108,2012-12-24,11.86,01:25:07,5107
109,2012-12-25,11.86,01:05:36,3936
1,2013-01-01,9.39,00:57:46,3466
2,2013-01-08,11.86,01:04:37,3877
3,2013-01-09,11.86,01:06:09,3969
4,2013-01-15,11.86,01:03:23,3803
5,2013-01-17,11.86,01:08:40,4120
6,2013-01-20,11.86,01:08:11,4091
7,2013-01-22,11.86,01:10:21,4221
8,2013-01-29,11.86,01:08:42,4122
9,2013-01-30,11.86,01:06:02,3962
10,2013-02-01,11.86,01:03:24,3804
11,2013-02-02,11.86,01:02:18,3738
12,2013-02-07,11.86,01:03:59,3839
13,2013-02-15,11.86,01:06:30,3990
14,2013-02-16,11.86,01:08:51,4131
15,2013-02-17,11.86,01:09:42,4182
16,2013-02-19,11.86,01:04:58,3898
17,2013-02-20,11.86,01:10:42,4242
18,2013-02-27,11.6,01:08:57,4137
19,2013-03-05,11.86,01:00:10,3610
20,2013-03-07,11.86,00:56:58,3418
21,2013-03-08,11.86,01:03:40,3820
22,2013-03-09,11.86,01:04:25,3865
23,2013-03-13,11.86,00:58:41,3521
24,2013-03-14,11.86,01:02:42,3762
25,2013-03-16,11.86,01:03:05,3785
26,2013-03-19,11.86,01:01:05,3665
27,2013-03-20,11.86,01:04:46,3886
28,2013-04-01,11.86,01:00:52,3652
29,2013-04-05,9.87,00:56:35,3395
30,2013-04-09,11.66,01:09:44,4184
31,2013-04-10,9.67,01:04:04,3844
32,2013-04-12,11.71,01:00:46,3646
33,2013-04-21,11.6,00:59:38,3578
34,2013-04-25,3.3,00:18:00,1080
35,2013-04-27,22.47,02:02:39,7359
36,2013-04-28,11.6,01:03:28,3808
37,2013-05-02,2.44,00:16:59,1019
38,2013-05-02,0.9,00:03:28,208
39,2013-05-03,3.03,00:20:54,1254
40,2013-05-03,1.6,00:09:25,565
41,2013-05-03,0.4,00:01:52,112
42,2013-05-03,0.4,00:01:43,103
43,2013-05-03,0.4,00:01:47,107
44,2013-05-03,0.4,00:01:39,99
45,2013-05-03,0.4,00:01:40,100
46,2013-05-03,0.4,00:01:32,92
47,2013-05-03,0.4,00:01:39,99
48,2013-05-03,0.4,00:01:39,99
49,2013-05-03,0.4,00:01:42,102
50,2013-05-03,0.4,00:01:37,97
51,2013-05-03,0.8,00:05:20,320
52,2013-05-03,3.41,00:23:41,1421
53,2013-05-03,1.67,00:10:20,620
54,2013-05-04,2.93,00:20:48,1248
55,2013-05-04,9,00:56:00,3360
56,2013-05-04,1.67,00:10:55,655
57,2013-05-05,3.03,00:19:41,1181
58,2013-05-05,18.36,01:56:47,7007
59,2013-05-09,11.86,01:05:54,3954
60,2013-05-18,11.55,01:01:27,3687
61,2013-05-28,12.8,01:09:31,4171
62,2013-05-31,12.8,01:08:06,4086
63,2013-06-05,11.86,01:08:29,4109
64,2013-06-06,11.86,01:04:16,3856
65,2013-06-09,11.6,01:05:11,3911
66,2013-06-11,11.6,01:00:49,3649
67,2013-06-13,7.67,00:45:31,2731
68,2013-06-17,11.86,01:03:01,3781
69,2013-06-18,11.86,01:05:39,3939
70,2013-06-20,11.86,01:03:30,3810
71,2013-06-23,11.6,01:02:09,3729
72,2013-06-29,11.6,01:10:50,4250
73,2013-07-02,11.86,01:04:24,3864
74,2013-07-04,11.86,01:00:09,3609
75,2013-07-08,11.86,01:03:28,3808
76,2013-07-13,11.6,00:56:36,3396
77,2013-07-16,13.11,01:24:40,5080
78,2013-07-20,12.2,01:09:29,4169
79,2013-07-22,13.83,01:17:36,4656
80,2013-07-26,21.15,01:57:06,7026
81,2013-08-02,12.86,01:14:50,4490
82,2013-08-04,11.86,01:04:01,3841
83,2013-08-11,11.6,01:00:12,3612
84,2013-08-12,8.1,00:38:59,2339
85,2013-08-14,11.6,01:01:03,3663
86,2013-08-16,11.6,00:59:14,3554
87,2013-08-21,11.6,01:05:09,3909
88,2013-08-25,22.47,02:08:01,7681
89,2013-08-27,2.36,00:13:30,810
90,2013-09-03,11.86,01:04:07,3847
91,2013-09-09,11.86,01:01:19,3679
92,2013-09-12,11.86,00:55:21,3321
93,2013-09-15,11.86,01:01:46,3706
94,2013-09-16,11.86,01:00:30,3630
95,2013-09-17,11.86,01:03:49,3829
96,2013-09-18,11.86,01:04:31,3871
97,2013-09-19,11.86,01:05:24,3924
98,2013-09-26,11.86,01:03:04,3784
99,2013-10-01,11.86,01:02:28,3748
100,2013-10-04,11.86,01:02:13,3733
101,2013-10-05,11.86,01:05:49,3949
102,2013-10-06,11.86,01:07:40,4060
103,2013-10-09,11.86,01:01:17,3677
104,2013-10-21,11.86,01:03:29,3809
105,2013-10-23,11.86,01:00:05,3605
106,2013-10-25,11.86,01:02:31,3751
107,2013-10-26,11.86,00:59:41,3581
108,2013-11-01,18.4,01:41:04,6064
109,2013-11-08,11.86,00:57:34,3454
110,2013-11-09,11.86,00:59:28,3568
111,2013-11-12,11.86,01:00:16,3616
112,2013-11-16,11.86,00:58:46,3526
113,2013-11-21,11.86,00:58:32,3512
114,2013-11-23,11.86,00:58:35,3515
115,2013-11-26,11.86,01:00:47,3647
116,2013-11-29,11.45,01:04:05,3845
117,2013-12-05,11.86,01:02:39,3759
118,2013-12-06,11.86,00:59:51,3591
119,2013-12-09,11.86,01:02:28,3748
120,2013-12-10,11.86,01:01:29,3689
121,2013-12-12,11.86,00:59:16,3556
122,2013-12-17,11.86,01:02:50,3770
123,2013-12-23,11.86,01:02:36,3756
124,2013-12-24,11.86,01:03:04,3784
125,2013-12-25,11.86,01:06:04,3964
1,2014-01-03,8.02,00:47:24,2844
2,2014-01-06,11.86,00:59:53,3593
3,2014-01-09,11.86,01:05:24,3924
4,2014-01-15,11.86,01:05:36,3936
5,2014-01-17,11.86,01:03:40,3820
6,2014-01-18,11.86,01:04:48,3888
7,2014-01-25,11.86,01:00:46,3646
8,2014-01-29,13.82,01:14:57,4497
9,2014-01-31,11.86,01:07:09,4029
10,2014-02-02,11.86,01:01:29,3689
11,2014-02-06,11.86,01:01:18,3678
12,2014-02-08,11.86,00:59:09,3549
13,2014-02-11,11.86,00:57:52,3472
14,2014-02-13,11.86,01:00:34,3634
15,2014-02-15,11.86,01:02:22,3742
16,2014-02-20,11.86,01:01:16,3676
17,2014-02-22,11.86,00:59:17,3557
18,2014-02-25,11.6,00:59:39,3579
19,2014-03-02,11.6,01:02:18,3738
20,2014-03-04,11.86,01:01:53,3713
21,2014-03-06,11.86,01:02:56,3776
22,2014-03-08,11.86,00:59:54,3594
23,2014-03-21,11.86,00:59:20,3560
24,2014-03-22,11.86,01:00:31,3631
25,2014-03-24,11.86,01:01:06,3666
26,2014-03-25,11.86,01:02:59,3779
27,2014-03-29,11.86,01:00:56,3656
28,2014-04-06,11.86,01:02:35,3755
29,2014-04-11,11.86,01:03:56,3836
30,2014-04-13,11.86,01:00:17,3617
31,2014-04-16,11.86,01:00:12,3612
32,2014-04-17,11.86,01:04:56,3896
33,2014-04-23,11.86,01:01:11,3671
34,2014-04-26,11.86,00:59:55,3595
35,2014-04-27,11.86,01:01:56,3716
36,2014-04-28,11.86,01:04:08,3848
37,2014-05-01,11.6,01:05:44,3944
38,2014-05-09,11.86,01:01:31,3691
39,2014-05-10,11.86,01:01:24,3684
40,2014-05-12,11.86,01:01:04,3664
41,2014-05-14,11.6,01:01:47,3707
42,2014-05-16,7.25,00:43:08,2588
43,2014-05-18,6.87,00:39:46,2386
44,2014-05-20,11.86,01:00:22,3622
45,2014-05-25,11.86,01:00:46,3646
46,2014-05-30,11.86,01:00:55,3655
47,2014-06-06,12.89,01:07:01,4021
48,2014-06-07,13.69,01:14:41,4481
49,2014-06-15,11.6,01:03:02,3782
50,2014-06-17,11.86,01:01:11,3671
51,2014-06-19,11.86,01:01:08,3668
52,2014-06-22,11.86,01:00:50,3650
53,2014-06-25,11.86,01:00:20,3620
54,2014-06-28,15.83,01:27:21,5241
55,2014-07-03,11.6,01:01:13,3673
56,2014-07-06,11.6,01:00:54,3654
57,2014-07-09,3.62,00:25:09,1509
58,2014-07-11,21.37,02:01:50,7310
59,2014-07-13,14.74,01:24:19,5059
60,2014-07-18,11.86,01:02:20,3740
61,2014-07-19,11.86,01:02:28,3748
62,2014-07-23,11.86,00:59:40,3580
63,2014-07-28,11.86,01:00:56,3656
64,2014-08-01,11.86,00:59:37,3577
65,2014-08-03,11.86,01:02:28,3748
66,2014-08-07,11.86,01:01:05,3665
67,2014-08-17,11.6,01:00:02,3602
68,2014-08-19,11.6,00:59:53,3593
69,2014-08-21,11.6,00:58:24,3504
70,2014-08-23,2.9,00:14:40,880
71,2014-08-24,11.6,01:01:23,3683
72,2014-08-27,12.97,01:15:29,4529
73,2014-08-31,4.76,00:24:49,1489
74,2014-09-04,11.6,01:00:29,3629
75,2014-09-11,11.86,01:03:00,3780
76,2014-09-13,11.86,00:59:55,3595
77,2014-09-15,6.21,00:43:48,2628
78,2014-09-16,7.85,00:52:27,3147
79,2014-09-17,4.62,00:26:26,1586
80,2014-09-18,4.61,00:25:25,1525
81,2014-09-22,11.86,00:58:51,3531
82,2014-09-27,11.86,01:01:17,3677
83,2014-09-28,11.86,01:01:38,3698
84,2014-09-29,11.86,01:02:48,3768
85,2014-10-04,11.86,01:01:55,3715
86,2014-10-05,13.55,01:13:11,4391
87,2014-10-09,11.86,01:04:05,3845
88,2014-10-12,13.55,01:08:31,4111
89,2014-10-14,11.86,01:00:45,3645
90,2014-10-16,6.58,00:37:40,2260
91,2014-10-19,11.86,01:00:54,3654
92,2014-10-25,11.86,01:03:42,3822
93,2014-10-28,11.6,01:03:01,3781
94,2014-11-08,11.86,01:04:10,3850
95,2014-11-09,11.86,01:04:26,3866
96,2014-11-10,11.86,01:03:15,3795
97,2014-11-12,11.86,01:05:44,3944
98,2014-11-13,11.86,01:04:31,3871
99,2014-11-22,11.86,01:04:31,3871
100,2014-11-27,11.86,01:03:42,3822
101,2014-11-28,11.86,01:03:57,3837
102,2014-11-29,11.86,01:04:58,3898
103,2014-12-04,11.86,01:03:57,3837
104,2014-12-06,11.86,01:04:25,3865
105,2014-12-09,11.86,01:01:15,3675
106,2014-12-11,11.86,01:02:32,3752
107,2014-12-17,11.86,01:02:39,3759
108,2014-12-20,11.86,01:02:59,3779
109,2014-12-23,2.25,00:11:44,704
110,2014-12-24,11.86,01:03:47,3827
111,2014-12-26,11.86,01:02:17,3737
112,2014-12-28,11.86,01:10:51,4251
1,2015-01-03,11.86,01:05:31,3931
2,2015-01-07,11.86,01:04:04,3844
3,2015-01-15,11.86,01:01:36,3696
4,2015-01-18,11.86,01:03:08,3788
5,2015-01-20,11,01:01:22,3682
6,2015-01-22,11.4,00:57:01,3421
7,2015-01-25,8.79,00:48:06,2886
8,2015-01-27,5.73,00:33:23,2003
9,2015-01-29,11.86,01:05:27,3927
10,2015-01-30,4.8,00:34:36,2076
11,2015-02-07,5.63,00:33:28,2008
12,2015-02-09,5.81,00:32:41,1961
13,2015-02-13,11.86,01:06:38,3998
14,2015-02-14,11.86,01:04:05,3845
15,2015-02-16,11.86,01:04:35,3875
16,2015-02-18,11.86,01:07:20,4040
17,2015-02-20,11.86,01:06:17,3977
18,2015-02-21,11.86,01:06:19,3979
19,2015-02-25,8.29,00:50:21,3021
20,2015-02-26,17.23,01:44:11,6251
21,2015-03-01,10.58,00:53:43,3223
22,2015-03-04,12.46,01:09:39,4179
23,2015-03-07,11.6,01:07:59,4079
24,2015-03-09,11.86,00:59:09,3549
25,2015-03-11,11.86,00:57:03,3423
26,2015-03-15,11.86,00:57:27,3447
27,2015-03-17,11.86,01:00:17,3617
28,2015-03-19,11.86,00:59:08,3548
29,2015-03-29,11.86,00:58:42,3522
30,2015-04-03,11.86,01:01:07,3667
31,2015-04-08,11.86,01:01:27,3687
32,2015-04-10,11.86,01:01:31,3691
33,2015-04-12,11.86,01:00:03,3603
34,2015-04-15,11.86,01:01:21,3681
35,2015-04-16,14.63,01:13:28,4408
36,2015-04-23,11.86,01:00:07,3607
37,2015-04-27,15.93,01:25:15,5115
38,2015-05-05,11.86,01:00:46,3646
39,2015-05-09,11.86,00:59:45,3585
40,2015-05-12,11.86,01:01:37,3697
41,2015-05-16,11.86,01:02:21,3741
42,2015-05-20,11.86,01:00:57,3657
43,2015-05-23,11.86,01:02:18,3738
44,2015-05-27,11.86,01:03:31,3811
45,2015-05-29,11.86,01:02:13,3733
46,2015-05-30,11.86,01:02:29,3749
47,2015-06-02,5.52,00:33:15,1995
48,2015-06-04,6.05,00:37:05,2225
49,2015-06-09,11.86,01:04:00,3840
50,2015-06-11,11.86,01:04:00,3840
51,2015-06-15,11.6,01:03:26,3806
52,2015-06-22,11.6,01:02:10,3730
53,2015-06-24,11.6,01:02:08,3728
54,2015-06-27,11.6,01:00:37,3637
55,2015-06-28,11.6,01:00:15,3615
56,2015-06-29,11.6,01:03:52,3832
57,2015-07-04,10.78,00:51:56,3116
58,2015-07-10,11.86,01:03:22,3802
59,2015-07-14,11.86,01:03:15,3795
60,2015-07-16,11.86,01:05:59,3959
61,2015-07-17,11.86,01:09:00,4140
62,2015-07-23,11.86,01:01:07,3667
63,2015-07-26,11.86,01:06:36,3996
64,2015-07-27,11.86,01:03:51,3831
65,2015-07-28,11.86,01:03:09,3789
66,2015-08-03,11.6,01:01:14,3674
67,2015-08-06,11.6,01:02:19,3739
68,2015-08-08,11.6,01:03:23,3803
69,2015-08-14,11.6,01:01:07,3667
70,2015-08-16,11.6,01:01:41,3701
71,2015-08-23,14.2,01:19:19,4759
72,2015-08-23,14.2,01:24:43,5083
73,2015-08-25,13,01:17:28,4648
74,2015-08-27,3.37,00:19:39,1179
75,2015-09-01,11.86,01:02:28,3748
76,2015-09-04,11.86,00:58:23,3503
77,2015-09-12,13.02,01:10:56,4256
78,2015-09-13,11.86,01:04:35,3875
79,2015-09-18,11.86,00:57:28,3448
80,2015-09-20,11.86,01:00:51,3651
81,2015-09-25,11.86,01:02:13,3733
82,2015-09-28,11.86,01:04:18,3858
83,2015-09-29,7.25,00:39:37,2377
84,2015-10-05,11.86,01:02:19,3739
85,2015-10-08,11.86,01:00:39,3639
86,2015-10-10,10.1,00:50:17,3017
87,2015-10-13,11.86,01:04:07,3847
88,2015-10-16,11.6,01:04:05,3845
89,2015-10-20,11.6,01:00:44,3644
90,2015-10-21,11.6,01:04:42,3882
91,2015-10-26,11.86,01:00:49,3649
92,2015-10-30,11.86,01:04:16,3856
93,2015-11-02,11.6,01:02:51,3771
94,2015-11-08,11.6,01:03:06,3786
95,2015-11-09,11.6,01:01:48,3708
96,2015-11-10,11.6,01:07:19,4039
97,2015-11-16,11.86,01:01:38,3698
98,2015-11-18,11.86,00:57:37,3457
99,2015-11-23,8.83,00:52:53,3173
100,2015-11-25,10.98,01:04:18,3858
101,2015-11-28,11.86,01:00:56,3656
102,2015-12-05,13.75,01:17:04,4624
103,2015-12-08,11.86,01:01:07,3667
104,2015-12-14,11.86,01:03:04,3784
105,2015-12-19,11.86,01:00:22,3622
106,2015-12-20,11.86,00:59:06,3546
107,2015-12-22,11.86,00:57:38,3458
108,2015-12-25,11.86,00:58:25,3505
109,2015-12-26,11.86,00:58:27,3507
110,2015-12-27,11.6,01:01:04,3664
1,2016-01-03,11.6,01:04:38,3878
2,2016-01-05,11.6,01:03:17,3797
3,2016-01-14,8.66,00:47:37,2857
4,2016-01-17,11.34,01:02:27,3747
5,2016-01-18,9.25,00:51:15,3075
6,2016-01-19,10.73,00:58:53,3533
7,2016-01-23,10.17,00:53:46,3226
8,2016-01-28,11.86,00:59:31,3571
9,2016-01-30,17.67,01:34:54,5694
10,2016-02-07,11.86,00:57:43,3463
11,2016-02-09,11.86,01:00:41,3641
12,2016-02-11,11.86,00:58:48,3528
13,2016-02-13,19.94,01:54:56,6896
14,2016-02-19,11.86,01:00:27,3627
15,2016-02-21,11.86,01:02:32,3752
16,2016-02-24,12.0489538,01:02:46,3766
17,2016-02-27,11.86,00:58:45,3525
18,2016-03-05,11.86,01:01:46,3706
19,2016-03-13,11.86,01:00:54,3654
20,2016-03-18,11.86,01:03:04,3784
21,2016-03-19,11.86,01:04:57,3897
22,2016-03-20,11.86,01:02:39,3759
23,2016-03-21,11.86,01:00:03,3603
24,2016-03-22,11.86,01:03:35,3815
25,2016-03-23,11.86,01:02:56,3776
26,2016-03-24,11.86,01:04:40,3880
27,2016-04-06,8.19,00:51:22,3082
28,2016-04-12,11.31,01:06:12,3972
29,2016-04-15,11.86,01:02:42,3762
30,2016-04-20,11.86,01:01:31,3691
31,2016-04-21,11.86,01:03:19,3799
32,2016-04-22,11.86,01:05:05,3905
33,2016-04-25,11.86,01:02:08,3728
34,2016-04-26,11.86,01:03:42,3822
35,2016-04-27,11.86,01:03:44,3824
36,2016-05-06,11.6,01:02:01,3721
37,2016-05-07,11.6,01:01:27,3687
38,2016-05-08,11.86,01:04:31,3871
39,2016-05-18,11.86,01:01:56,3716
40,2016-05-21,14.27,01:24:42,5082
41,2016-05-22,11.86,01:06:32,3992
42,2016-05-25,8.25,00:43:32,2612
43,2016-05-28,11.86,01:03:19,3799
44,2016-05-29,11.86,01:03:14,3794
45,2016-06-05,11.6,01:03:39,3819
46,2016-06-06,11.86,01:02:53,3773
47,2016-06-14,12.5,01:05:04,3904
48,2016-06-18,11.6,01:02:32,3752
49,2016-06-21,13.62,01:14:09,4449
50,2016-06-22,13.16,01:13:36,4416
51,2016-06-24,6.49,00:36:10,2170
52,2016-06-27,11.6,01:04:01,3841
53,2016-06-28,11.6,01:04:13,3853
54,2016-07-03,12.5,01:04:44,3884
